LEDController	KEYWORD1
getRed	KEYWORD2
getGreen	KEYWORD2
getBlue	KEYWORD2
setEEPROMSlots	KEYWORD2
getEEPROMSlotRed	KEYWORD2
getEEPROMSlotGreen	KEYWORD2
getEEPROMSlotBlue	KEYWORD2
getRedFromEEPROM	KEYWORD2
getGreenFromEEPROM	KEYWORD2
getBlueFromEEPROM	KEYWORD2
getBrightnessFromEEPROM	KEYWORD2
forceReloadFromEEPROM	KEYWORD2
setColor	KEYWORD2
setFromEEPROM	KEYWORD2
saveToEEPROM	KEYWORD2
saveCurrentToEEPROM	KEYWORD2
fade1	KEYWORD2
fade2	KEYWORD2
fadeStop	KEYWORD2
setFadeSpeed	KEYWORD2
getFadeSpeed	KEYWORD2
getBrightness	KEYWORD2
setBrightness	KEYWORD2
setRandomColor	KEYWORD2
setRandomBrightness	KEYWORD2
setResolution	KEYWORD2
randomFade	KEYWORD2
fadeWork	KEYWORD2
